Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.41s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalsefIItHasNoBalance() (gas: 21006)
[PASS] testCheckUpKeepReturnsFalseifRaffleIsntOpen() (gas: 225190)
[PASS] testDontAllowPlayersToEnterWhleRaffleIIsCalculating() (gas: 230138)
[PASS] testEnteriingRaffleEmitsEvent() (gas: 69646)
[PASS] testRaffleInitialisesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 70190)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11147)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 6.07ms (4.36ms CPU time)

Ran 1 test suite in 6.76ms (6.07ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 326-350, hits: 0)
- Line (location: source ID 43, line 93, chars 3832-3926, hits: 0)
- Statement (location: source ID 43, line 93, chars 3832-3926, hits: 0)
- Statement (location: source ID 43, line 93, chars 3863-3926, hits: 0)
- Line (location: source ID 43, line 94, chars 3936-3995, hits: 0)
- Statement (location: source ID 43, line 94, chars 3936-3995, hits: 0)
- Line (location: source ID 43, line 95, chars 4005-4049, hits: 0)
- Statement (location: source ID 43, line 95, chars 4005-4049, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 44, line 70, chars 2039-2673, hits: 0)
- Line (location: source ID 44, line 79, chars 2403-2430, hits: 0)
- Statement (location: source ID 44, line 79, chars 2403-2430, hits: 0)
- Line (location: source ID 44, line 80, chars 2440-2461, hits: 0)
- Statement (location: source ID 44, line 80, chars 2440-2461, hits: 0)
- Line (location: source ID 44, line 81, chars 2471-2490, hits: 0)
- Statement (location: source ID 44, line 81, chars 2471-2490, hits: 0)
- Line (location: source ID 44, line 82, chars 2500-2533, hits: 0)
- Statement (location: source ID 44, line 82, chars 2500-2533, hits: 0)
- Line (location: source ID 44, line 83, chars 2543-2580, hits: 0)
- Statement (location: source ID 44, line 83, chars 2543-2580, hits: 0)
- Line (location: source ID 44, line 85, chars 2591-2624, hits: 0)
- Statement (location: source ID 44, line 85, chars 2591-2624, hits: 0)
- Line (location: source ID 44, line 86, chars 2634-2666, hits: 0)
- Statement (location: source ID 44, line 86, chars 2634-2666, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 44, line 143, chars 4982-5122, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 44, line 143, chars 4982-5122, hits: 0)
- Line (location: source ID 44, line 144, chars 5016-5111, hits: 0)
- Statement (location: source ID 44, line 144, chars 5016-5111, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 169, chars 6492-7371, hits: 0)
- Line (location: source ID 44, line 173, chars 6728-6785, hits: 0)
- Statement (location: source ID 44, line 173, chars 6728-6785, hits: 0)
- Statement (location: source ID 44, line 173, chars 6752-6785, hits: 0)
- Line (location: source ID 44, line 174, chars 6795-6850, hits: 0)
- Statement (location: source ID 44, line 174, chars 6795-6850, hits: 0)
- Line (location: source ID 44, line 175, chars 6860-6889, hits: 0)
- Statement (location: source ID 44, line 175, chars 6860-6889, hits: 0)
- Line (location: source ID 44, line 176, chars 6899-6931, hits: 0)
- Statement (location: source ID 44, line 176, chars 6899-6931, hits: 0)
- Line (location: source ID 44, line 177, chars 6976-7012, hits: 0)
- Statement (location: source ID 44, line 177, chars 6976-7012, hits: 0)
- Line (location: source ID 44, line 178, chars 7049-7082, hits: 0)
- Statement (location: source ID 44, line 178, chars 7049-7082, hits: 0)
- Line (location: source ID 44, line 181, chars 7150-7219, hits: 0)
- Statement (location: source ID 44, line 181, chars 7150-7219, hits: 0)
- Statement (location: source ID 44, line 181, chars 7168-7219, hits: 0)
- Line (location: source ID 44, line 183, chars 7299-7307, hits: 0)
- Statement (location: source ID 44, line 183, chars 7299-7307, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 183, chars 7295-7365, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 44, line 183, chars 7295-7365, hits: 0)
- Line (location: source ID 44, line 184, chars 7323-7354, hits: 0)
- Statement (location: source ID 44, line 184, chars 7323-7354, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 191, chars 7408-7503, hits: 0)
- Line (location: source ID 44, line 192, chars 7476-7496, hits: 0)
- Statement (location: source ID 44, line 192, chars 7476-7496, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 45, line 15, chars 422-523, hits: 0)
- Line (location: source ID 45, line 16, chars 483-516, hits: 0)
- Statement (location: source ID 45, line 16, chars 483-516, hits: 0)
- Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 31, chars 995-1376, hits: 0)
- Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Line (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- Statement (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- Line (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- Statement (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- Line (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- Statement (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- Line (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- Statement (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- Function "contractFallback" (location: source ID 45, line 43, chars 1398-1604, hits: 0)
- Line (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- Statement (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- Statement (location: source ID 45, line 44, chars 1517-1536, hits: 0)
- Line (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- Statement (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- Function "isContract" (location: source ID 45, line 48, chars 1610-1809, hits: 0)
- Line (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- Statement (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- Line (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- Statement (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- Line (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 45, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 6):

Anchors for Contract "console" (solc 0.8.19, source ID 29):

Anchors for Contract "stdStorage" (solc 0.8.19, source ID 23):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 46):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 42):
- IC 59 -> Item 176
- Runtime code
  - Refers to item: Function "" (location: source ID 42, line 35, chars 1136-1226, hits: 0)
- IC 72 -> Item 177
- Runtime code
  - Refers to item: Line (location: source ID 42, line 36, chars 1160-1219, hits: 0)
- IC 72 -> Item 178
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 36, chars 1160-1219, hits: 0)
- IC 336 -> Item 200
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 54, chars 1784-2375, hits: 0)
- IC 345 -> Item 201
- Runtime code
  - Refers to item: Line (location: source ID 42, line 55, chars 1868-2368, hits: 0)
- IC 345 -> Item 202
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 55, chars 1868-2368, hits: 0)
- IC 345 -> Item 203
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 55, chars 1875-2368, hits: 0)
- IC 269 -> Item 179
- Creation code
  - Refers to item: Function "getConfigByChaindId" (location: source ID 42, line 39, chars 1232-1655, hits: 0)
- IC 2094 -> Item 180
- Creation code
  - Refers to item: Line (location: source ID 42, line 40, chars 1330-1382, hits: 14)
- IC 2094 -> Item 181
- Creation code
  - Refers to item: Statement (location: source ID 42, line 40, chars 1330-1382, hits: 14)
- IC 2094 -> Item 182
- Creation code
  - Refers to item: Statement (location: source ID 42, line 40, chars 1372-1382, hits: 14)
- IC 2201 -> Item 183
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 40, chars 1326-1439, hits: 0)
- IC 2488 -> Item 184
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 42, line 40, chars 1326-1439, hits: 14)
- IC 2201 -> Item 185
- Creation code
  - Refers to item: Line (location: source ID 42, line 41, chars 1398-1428, hits: 0)
- IC 2201 -> Item 186
- Creation code
  - Refers to item: Statement (location: source ID 42, line 41, chars 1398-1428, hits: 0)
- IC 2492 -> Item 187
- Creation code
  - Refers to item: Line (location: source ID 42, line 42, chars 1449-1474, hits: 14)
- IC 2492 -> Item 188
- Creation code
  - Refers to item: Statement (location: source ID 42, line 42, chars 1449-1474, hits: 14)
- IC 2499 -> Item 189
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 42, line 42, chars 1445-1581, hits: 14)
- IC 2516 -> Item 190
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 42, line 42, chars 1445-1581, hits: 0)
- IC 2499 -> Item 191
- Creation code
  - Refers to item: Line (location: source ID 42, line 44, chars 1536-1570, hits: 14)
- IC 2499 -> Item 192
- Creation code
  - Refers to item: Statement (location: source ID 42, line 44, chars 1536-1570, hits: 14)
- IC 2499 -> Item 193
- Creation code
  - Refers to item: Statement (location: source ID 42, line 44, chars 1543-1570, hits: 14)
- IC 2517 -> Item 194
- Creation code
  - Refers to item: Line (location: source ID 42, line 46, chars 1601-1638, hits: 0)
- IC 2517 -> Item 195
- Creation code
  - Refers to item: Statement (location: source ID 42, line 46, chars 1601-1638, hits: 0)
- IC 525 -> Item 196
- Creation code
  - Refers to item: Function "getConfig" (location: source ID 42, line 50, chars 1661-1778, hits: 14)
- IC 2880 -> Item 197
- Creation code
  - Refers to item: Line (location: source ID 42, line 51, chars 1730-1771, hits: 14)
- IC 2880 -> Item 198
- Creation code
  - Refers to item: Statement (location: source ID 42, line 51, chars 1730-1771, hits: 14)
- IC 2880 -> Item 199
- Creation code
  - Refers to item: Statement (location: source ID 42, line 51, chars 1737-1771, hits: 14)
- IC 593 -> Item 200
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 54, chars 1784-2375, hits: 0)
- IC 2918 -> Item 201
- Creation code
  - Refers to item: Line (location: source ID 42, line 55, chars 1868-2368, hits: 0)
- IC 2918 -> Item 202
- Creation code
  - Refers to item: Statement (location: source ID 42, line 55, chars 1868-2368, hits: 0)
- IC 2918 -> Item 203
- Creation code
  - Refers to item: Statement (location: source ID 42, line 55, chars 1875-2368, hits: 0)
- IC 201 -> Item 204
- Creation code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 66, chars 2381-3658, hits: 0)
- IC 672 -> Item 205
- Creation code
  - Refers to item: Line (location: source ID 42, line 68, chars 2542-2589, hits: 14)
- IC 672 -> Item 206
- Creation code
  - Refers to item: Statement (location: source ID 42, line 68, chars 2542-2589, hits: 14)
- IC 672 -> Item 207
- Creation code
  - Refers to item: Statement (location: source ID 42, line 68, chars 2579-2589, hits: 14)
- IC 762 -> Item 208
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 42, line 68, chars 2538-2706, hits: 7)
- IC 1032 -> Item 209
- Creation code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 42, line 68, chars 2538-2706, hits: 7)
- IC 762 -> Item 210
- Creation code
  - Refers to item: Line (location: source ID 42, line 69, chars 2605-2630, hits: 7)
- IC 762 -> Item 211
- Creation code
  - Refers to item: Statement (location: source ID 42, line 69, chars 2605-2630, hits: 7)
- IC 1069 -> Item 212
- Creation code
  - Refers to item: Line (location: source ID 42, line 74, chars 2913-2932, hits: 7)
- IC 1069 -> Item 213
- Creation code
  - Refers to item: Statement (location: source ID 42, line 74, chars 2913-2932, hits: 7)
- IC 1166 -> Item 214
- Creation code
  - Refers to item: Line (location: source ID 42, line 75, chars 2942-3083, hits: 7)
- IC 1166 -> Item 215
- Creation code
  - Refers to item: Statement (location: source ID 42, line 75, chars 2942-3083, hits: 7)
- IC 1190 -> Item 216
- Creation code
  - Refers to item: Line (location: source ID 42, line 76, chars 2998-3083, hits: 7)
- IC 1190 -> Item 217
- Creation code
  - Refers to item: Statement (location: source ID 42, line 76, chars 2998-3083, hits: 7)
- IC 1250 -> Item 218
- Creation code
  - Refers to item: Line (location: source ID 42, line 77, chars 3093-3130, hits: 7)
- IC 1250 -> Item 219
- Creation code
  - Refers to item: Statement (location: source ID 42, line 77, chars 3093-3130, hits: 7)
- IC 1252 -> Item 220
- Creation code
  - Refers to item: Statement (location: source ID 42, line 77, chars 3115-3130, hits: 7)
- IC 1334 -> Item 221
- Creation code
  - Refers to item: Line (location: source ID 42, line 78, chars 3140-3158, hits: 7)
- IC 1334 -> Item 222
- Creation code
  - Refers to item: Statement (location: source ID 42, line 78, chars 3140-3158, hits: 7)
- IC 1431 -> Item 223
- Creation code
  - Refers to item: Line (location: source ID 42, line 80, chars 3169-3616, hits: 7)
- IC 1431 -> Item 224
- Creation code
  - Refers to item: Statement (location: source ID 42, line 80, chars 3169-3616, hits: 7)
- IC 1805 -> Item 225
- Creation code
  - Refers to item: Line (location: source ID 42, line 89, chars 3626-3651, hits: 7)
- IC 1805 -> Item 226
- Creation code
  - Refers to item: Statement (location: source ID 42, line 89, chars 3626-3651, hits: 7)

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 45):
- IC 5 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 15, chars 422-523, hits: 0)
- IC 213 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 45, line 16, chars 483-516, hits: 0)
- IC 213 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 16, chars 483-516, hits: 0)
- IC 544 -> Item 3
- Creation code
  - Refers to item: Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- IC 2117 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 2117 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 496 -> Item 6
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 45, line 31, chars 995-1376, hits: 0)
- IC 1966 -> Item 7
- Creation code
  - Refers to item: Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1966 -> Item 8
- Creation code
  - Refers to item: Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1977 -> Item 9
- Creation code
  - Refers to item: Line (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- IC 1977 -> Item 10
- Creation code
  - Refers to item: Statement (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- IC 2080 -> Item 11
- Creation code
  - Refers to item: Line (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- IC 2080 -> Item 12
- Creation code
  - Refers to item: Statement (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- IC 2094 -> Item 13
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- IC 2105 -> Item 14
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- IC 2094 -> Item 15
- Creation code
  - Refers to item: Line (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- IC 2094 -> Item 16
- Creation code
  - Refers to item: Statement (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- IC 2106 -> Item 17
- Creation code
  - Refers to item: Line (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- IC 2106 -> Item 18
- Creation code
  - Refers to item: Statement (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- IC 3559 -> Item 19
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 43, chars 1398-1604, hits: 0)
- IC 3560 -> Item 20
- Creation code
  - Refers to item: Line (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- IC 3560 -> Item 21
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- IC 3562 -> Item 22
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1517-1536, hits: 0)
- IC 3565 -> Item 23
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- IC 3565 -> Item 24
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- IC 3540 -> Item 25
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 48, chars 1610-1809, hits: 0)
- IC 3543 -> Item 26
- Creation code
  - Refers to item: Line (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- IC 3543 -> Item 27
- Creation code
  - Refers to item: Statement (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- IC 3544 -> Item 28
- Creation code
  - Refers to item: Line (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- IC 3544 -> Item 29
- Creation code
  - Refers to item: Statement (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- IC 3548 -> Item 30
- Creation code
  - Refers to item: Line (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 31
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 32
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "stdJson" (solc 0.8.19, source ID 21):

Anchors for Contract "DeployRaffle" (solc 0.8.19, source ID 41):
- IC 110 -> Item 140
- Creation code
  - Refers to item: Function "run" (location: source ID 41, line 10, chars 326-350, hits: 0)
- IC 75 -> Item 141
- Creation code
  - Refers to item: Function "deployContract" (location: source ID 41, line 12, chars 356-1774, hits: 7)
- IC 160 -> Item 142
- Creation code
  - Refers to item: Line (location: source ID 41, line 13, chars 430-476, hits: 7)
- IC 160 -> Item 143
- Creation code
  - Refers to item: Statement (location: source ID 41, line 13, chars 430-476, hits: 7)
- IC 162 -> Item 144
- Creation code
  - Refers to item: Statement (location: source ID 41, line 13, chars 458-476, hits: 7)
- IC 208 -> Item 145
- Creation code
  - Refers to item: Line (location: source ID 41, line 16, chars 591-658, hits: 7)
- IC 208 -> Item 146
- Creation code
  - Refers to item: Statement (location: source ID 41, line 16, chars 591-658, hits: 7)
- IC 210 -> Item 147
- Creation code
  - Refers to item: Statement (location: source ID 41, line 16, chars 634-658, hits: 7)
- IC 328 -> Item 148
- Creation code
  - Refers to item: Line (location: source ID 41, line 18, chars 673-699, hits: 7)
- IC 328 -> Item 149
- Creation code
  - Refers to item: Statement (location: source ID 41, line 18, chars 673-699, hits: 7)
- IC 744 -> Item 150
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 41, line 18, chars 669-1156, hits: 0)
- IC 753 -> Item 151
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 41, line 18, chars 669-1156, hits: 7)
- IC 341 -> Item 152
- Creation code
  - Refers to item: Line (location: source ID 41, line 20, chars 750-811, hits: 7)
- IC 341 -> Item 153
- Creation code
  - Refers to item: Statement (location: source ID 41, line 20, chars 750-811, hits: 7)
- IC 343 -> Item 154
- Creation code
  - Refers to item: Statement (location: source ID 41, line 20, chars 788-811, hits: 7)
- IC 389 -> Item 155
- Creation code
  - Refers to item: Line (location: source ID 41, line 21, chars 825-933, hits: 7)
- IC 389 -> Item 156
- Creation code
  - Refers to item: Statement (location: source ID 41, line 21, chars 825-933, hits: 7)
- IC 583 -> Item 157
- Creation code
  - Refers to item: Line (location: source ID 41, line 24, chars 981-1039, hits: 7)
- IC 583 -> Item 158
- Creation code
  - Refers to item: Statement (location: source ID 41, line 24, chars 981-1039, hits: 7)
- IC 585 -> Item 159
- Creation code
  - Refers to item: Statement (location: source ID 41, line 24, chars 1017-1039, hits: 7)
- IC 631 -> Item 160
- Creation code
  - Refers to item: Line (location: source ID 41, line 25, chars 1053-1145, hits: 7)
- IC 631 -> Item 161
- Creation code
  - Refers to item: Statement (location: source ID 41, line 25, chars 1053-1145, hits: 7)
- IC 797 -> Item 162
- Creation code
  - Refers to item: Line (location: source ID 41, line 29, chars 1203-1222, hits: 7)
- IC 797 -> Item 163
- Creation code
  - Refers to item: Statement (location: source ID 41, line 29, chars 1203-1222, hits: 7)
- IC 894 -> Item 164
- Creation code
  - Refers to item: Line (location: source ID 41, line 30, chars 1232-1475, hits: 7)
- IC 894 -> Item 165
- Creation code
  - Refers to item: Statement (location: source ID 41, line 30, chars 1232-1475, hits: 7)
- IC 896 -> Item 166
- Creation code
  - Refers to item: Statement (location: source ID 41, line 30, chars 1248-1475, hits: 7)
- IC 1025 -> Item 167
- Creation code
  - Refers to item: Line (location: source ID 41, line 38, chars 1485-1503, hits: 7)
- IC 1025 -> Item 168
- Creation code
  - Refers to item: Statement (location: source ID 41, line 38, chars 1485-1503, hits: 7)
- IC 1122 -> Item 169
- Creation code
  - Refers to item: Line (location: source ID 41, line 40, chars 1514-1557, hits: 7)
- IC 1122 -> Item 170
- Creation code
  - Refers to item: Statement (location: source ID 41, line 40, chars 1514-1557, hits: 7)
- IC 1124 -> Item 171
- Creation code
  - Refers to item: Statement (location: source ID 41, line 40, chars 1540-1557, hits: 7)
- IC 1170 -> Item 172
- Creation code
  - Refers to item: Line (location: source ID 41, line 42, chars 1641-1727, hits: 7)
- IC 1170 -> Item 173
- Creation code
  - Refers to item: Statement (location: source ID 41, line 42, chars 1641-1727, hits: 7)
- IC 1293 -> Item 174
- Creation code
  - Refers to item: Line (location: source ID 41, line 44, chars 1738-1767, hits: 7)
- IC 1293 -> Item 175
- Creation code
